1721908666.453340 server started (33194): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1721908666.453364 on Linux 6.8.0-39-generic #39-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 21:49:14 UTC 2024
1721908666.453371 using libevent 2.1.12-stable poll
1721908666.453376 using ncurses 6.4 20240113
1721908666.475653 cmd_parse_build_commands 0:2: WheelUpStatus
1721908666.475655 cmd_parse_build_commands 0:3 0:0: previous-window
1721908666.475658 cmd_parse_build_commands 0:0: previous-window
1721908666.475660 args_parse: flags end at 1 of 1
1721908666.475663 cmd_parse_build_commands: previous-window
1721908666.475665 args_parse_flags: next -n
1721908666.475667 args_parse_flags: -n
1721908666.475669 args_parse_flags: next WheelUpStatus
1721908666.475671 args_parse: flags end at 2 of 4
1721908666.475673 args_parse: 2 = WheelUpStatus (type STRING)
1721908666.475676 args_parse: 3 = previous-window (type COMMANDS)
1721908666.475681 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1721908666.475684 cmdq_get_command: [bind-key/0x64f37dd40520] group 942
1721908666.475688 cmdq_append <global>: [bind-key/0x64f37dd40520]
1721908666.475690 yylex_token: end at WS
1721908666.475693 yylex_token: bind
1721908666.475695 yylex_token: end at WS
1721908666.475697 yylex_token: -n
1721908666.475700 yylex_token: end at WS
1721908666.475702 yylex_token: MouseDown3StatusLeft
1721908666.475704 yylex_token: end at WS
1721908666.475707 yylex_token: display-menu
1721908666.475709 yylex_token: end at WS
1721908666.475711 yylex_token: -t=
1721908666.475713 yylex_token: end at WS
1721908666.475715 yylex_token: -xM
1721908666.475717 yylex_token: end at WS
1721908666.475719 yylex_token: -yW
1721908666.475721 yylex_token: end at WS
1721908666.475723 yylex_token: -T
1721908666.475728 yylex_token: end at WS
1721908666.475730 yylex_token: #[align=centre]#{session_name}
1721908666.475732 yylex_token: end at WS
1721908666.475734 yylex_token: Next
1721908666.475736 yylex_token: end at WS
1721908666.475738 yylex_token: n
1721908666.475740 yylex_token: end at WS
1721908666.475743 yylex_token: switch-client
1721908666.475745 yylex_token: end at }
1721908666.475747 yylex_token: -n
1721908666.475749 yylex_token: end at WS
1721908666.475751 yylex_token: Previous
1721908666.475753 yylex_token: end at WS
1721908666.475755 yylex_token: p
1721908666.475758 yylex_token: end at WS
1721908666.475761 yylex_token: switch-client
1721908666.475763 yylex_token: end at }
1721908666.475765 yylex_token: -p
1721908666.475768 yylex_token: end at WS
1721908666.475770 yylex_token: 
1721908666.475772 yylex_token: end at WS
1721908666.475774 yylex_token: Renumber
1721908666.475777 yylex_token: end at WS
1721908666.475779 yylex_token: N
1721908666.475782 yylex_token: end at WS
1721908666.475784 yylex_token: move-window
1721908666.475786 yylex_token: end at }
1721908666.475788 yylex_token: -r
1721908666.475791 yylex_token: end at WS
1721908666.475793 yylex_token: Rename
1721908666.475800 yylex_token: end at WS
1721908666.475803 yylex_token: n
1721908666.475805 yylex_token: end at WS
1721908666.475807 yylex_token: command-prompt
1721908666.475810 yylex_token: end at WS
1721908666.475812 yylex_token: -I
1721908666.475814 yylex_token: end at WS
1721908666.475816 yylex_token: #S
1721908666.475818 yylex_token: end at WS
1721908666.475821 yylex_token: rename-session
1721908666.475823 yylex_token: end at WS
1721908666.475825 yylex_token: --
1721908666.475827 yylex_token: end at }
1721908666.475831 yylex_token: %%
1721908666.475833 yylex_token: end at WS
1721908666.475835 yylex_token: 
1721908666.475837 yylex_token: end at WS
1721908666.475839 yylex_token: New Session
1721908666.475841 yylex_token: end at WS
1721908666.475844 yylex_token: s
1721908666.475846 yylex_token: end at }
1721908666.475848 yylex_token: new-session
1721908666.475850 yylex_token: end at WS
1721908666.475853 yylex_token: New Window
1721908666.475855 yylex_token: end at WS
1721908666.475857 yylex_token: w
1721908666.475859 yylex_token: end at }
1721908666.475864 yylex_token: new-window
1721908666.475869 cmd_parse_build_commands 0:0: bind
1721908666.475873 cmd_parse_build_commands 0:1: -n
1721908666.475877 cmd_parse_build_commands 0:2: MouseDown3StatusLeft
1721908666.475880 cmd_parse_build_commands 0:3 0:0: display-menu
1721908666.475882 cmd_parse_build_commands 0:3 0:1: -t=
1721908666.475885 cmd_parse_build_commands 0:3 0:2: -xM
1721908666.475887 cmd_parse_build_commands 0:3 0:3: -yW
1721908666.475890 cmd_parse_build_commands 0:3 0:4: -T
1721908666.475892 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1721908666.475895 cmd_parse_build_commands 0:3 0:6: Next
1721908666.475897 cmd_parse_build_commands 0:3 0:7: n
1721908666.475900 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1721908666.475903 cmd_parse_build_commands 0:3 0:8 0:1: -n
1721908666.475905 cmd_parse_build_commands 0:3 0:9: Previous
1721908666.475907 cmd_parse_build_commands 0:3 0:10: p
1721908666.475910 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1721908666.475912 cmd_parse_build_commands 0:3 0:11 0:1: -p
1721908666.475915 cmd_parse_build_commands 0:3 0:12: 
1721908666.475917 cmd_parse_build_commands 0:3 0:13: Renumber
1721908666.475920 cmd_parse_build_commands 0:3 0:14: N
1721908666.475922 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1721908666.475925 cmd_parse_build_commands 0:3 0:15 0:1: -r
1721908666.475927 cmd_parse_build_commands 0:3 0:16: Rename
1721908666.475930 cmd_parse_build_commands 0:3 0:17: n
1721908666.475934 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1721908666.475937 cmd_parse_build_commands 0:3 0:18 0:1: -I
1721908666.475939 cmd_parse_build_commands 0:3 0:18 0:2: #S
1721908666.475942 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1721908666.475944 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1721908666.475947 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1721908666.475949 cmd_parse_build_commands 0:3 0:19: 
1721908666.475952 cmd_parse_build_commands 0:3 0:20: New Session
1721908666.475954 cmd_parse_build_commands 0:3 0:21: s
1721908666.475957 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1721908666.475959 cmd_parse_build_commands 0:3 0:23: New Window
1721908666.475962 cmd_parse_build_commands 0:3 0:24: w
1721908666.475964 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1721908666.475967 cmd_parse_build_commands 0:0: display-menu
1721908666.475969 cmd_parse_build_commands 0:1: -t=
1721908666.475972 cmd_parse_build_commands 0:2: -xM
1721908666.475974 cmd_parse_build_commands 0:3: -yW
1721908666.475976 cmd_parse_build_commands 0:4: -T
1721908666.475979 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1721908666.475981 cmd_parse_build_commands 0:6: Next
1721908666.475983 cmd_parse_build_commands 0:7: n
1721908666.475986 cmd_parse_build_commands 0:8 0:0: switch-client
1721908666.475988 cmd_parse_build_commands 0:8 0:1: -n
1721908666.475991 cmd_parse_build_commands 0:9: Previous
1721908666.475993 cmd_parse_build_commands 0:10: p
1721908666.475997 cmd_parse_build_commands 0:11 0:0: switch-client
1721908666.476001 cmd_parse_build_commands 0:11 0:1: -p
1721908666.476003 cmd_parse_build_commands 0:12: 
1721908666.476006 cmd_parse_build_commands 0:13: Renumber
1721908666.476008 cmd_parse_build_commands 0:14: N
1721908666.476011 cmd_parse_build_commands 0:15 0:0: move-window
1721908666.476013 cmd_parse_build_commands 0:15 0:1: -r
1721908666.476015 cmd_parse_build_commands 0:16: Rename
1721908666.476017 cmd_parse_build_commands 0:17: n
1721908666.476020 cmd_parse_build_commands 0:18 0:0: command-prompt
1721908666.476022 cmd_parse_build_commands 0:18 0:1: -I
1721908666.476025 cmd_parse_build_commands 0:18 0:2: #S
1721908666.476027 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1721908666.476030 cmd_parse_build_commands 0:18 0:3 0:1: --
1721908666.476032 cmd_parse_build_commands 0:18 0:3 0:2: %%
1721908666.476035 cmd_parse_build_commands 0:19: 
1721908666.476037 cmd_parse_build_commands 0:20: New Session
1721908666.476039 cmd_parse_build_commands 0:21: s
1721908666.476041 cmd_parse_build_commands 0:22 0:0: new-session
1721908666.476044 cmd_parse_build_commands 0:23: New Window
1721908666.476047 cmd_parse_build_commands 0:24: w
1721908666.476049 cmd_parse_build_commands 0:25 0:0: new-window
1721908666.476053 cmd_parse_build_commands 0:0: switch-client
1721908666.476055 cmd_parse_build_commands 0:1: -n
1721908666.476058 args_parse_flags: next -n
1721908666.476061 args_parse_flags: -n
1721908666.476063 args_parse: flags end at 2 of 2
1721908666.476066 cmd_parse_build_commands: switch-client -n
1721908666.476069 cmd_parse_build_commands 0:0: switch-client
1721908666.476071 cmd_parse_build_commands 0:1: -p
1721908666.476074 args_parse_flags: next -p
1721908666.476076 args_parse_flags: -p
1721908666.476079 args_parse: flags end at 2 of 2
1721908666.476082 cmd_parse_build_commands: switch-client -p
1721908666.476084 cmd_parse_build_commands 0:0: move-window
1721908666.476086 cmd_parse_build_commands 0:1: -r
1721908666.476090 args_parse_flags: next -r
1721908666.476092 args_parse_flags: -r
1721908666.476095 args_parse: flags end at 2 of 2
1721908666.476097 cmd_parse_build_commands: move-window -r
1721908666.476100 cmd_parse_build_commands 0:0: command-prompt
1721908666.476104 cmd_parse_build_commands 0:1: -I
1721908666.476106 cmd_parse_build_commands 0:2: #S
1721908666.476110 cmd_parse_build_commands 0:3 0:0: rename-session
1721908666.476112 cmd_parse_build_commands 0:3 0:1: --
1721908666.476114 cmd_parse_build_commands 0:3 0:2: %%
1721908666.476118 cmd_parse_build_commands 0:0: rename-session
1721908666.476120 cmd_parse_build_commands 0:1: --
1721908666.476123 cmd_parse_build_commands 0:2: %%
1721908666.476126 args_parse_flags: next --
1721908666.476128 args_parse: flags end at 2 of 3
1721908666.476130 args_parse: 2 = %% (type STRING)
1721908666.476135 cmd_parse_build_commands: rename-session "%%"
1721908666.476137 args_parse_flags: next -I
1721908666.476140 args_parse_flag_argument: -I = #S
1721908666.476142 args_parse: flags end at 3 of 4
1721908666.476145 args_parse: 3 = rename-session "%%" (type COMMANDS)
1721908666.476149 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1721908666.476152 cmd_parse_build_commands 0:0: new-session
1721908666.476155 args_parse: flags end at 1 of 1
1721908666.476158 cmd_parse_build_commands: new-session
1721908666.476161 cmd_parse_build_commands 0:0: new-window
1721908666.476164 args_parse: flags end at 1 of 1
1721908666.476167 cmd_parse_build_commands: new-window
1721908666.476169 args_parse_flags: next -t=
1721908666.476171 args_parse_flag_argument: -t = =
1721908666.476173 args_parse_flags: next -xM
1721908666.476176 args_parse_flag_argument: -x = M
1721908666.476179 args_parse_flags: next -yW
1721908666.476181 args_parse_flag_argument: -y = W
1721908666.476183 args_parse_flags: next -T
1721908666.476186 args_parse_flag_argument: -T = #[align=centre]#{session_name}
1721908666.476188 args_parse_flags: next Next
1721908666.476191 args_parse: flags end at 6 of 26
1721908666.476194 args_parse: 6 = Next (type STRING)
1721908666.476196 args_parse: 7 = n (type STRING)
1721908666.476201 args_parse: 8 = switch-client -n (type COMMANDS)
1721908666.476203 args_parse: 9 = Previous (type STRING)
1721908666.476206 args_parse: 10 = p (type STRING)
1721908666.476209 args_parse: 11 = switch-client -p (type COMMANDS)
1721908666.476212 args_parse: 12 =  (type STRING)
1721908666.476214 args_parse: 13 = Renumber (type STRING)
1721908666.476217 args_parse: 14 = N (type STRING)
1721908666.476220 args_parse: 15 = move-window -r (type COMMANDS)
1721908666.476223 args_parse: 16 = Rename (type STRING)
1721908666.476225 args_parse: 17 = n (type STRING)
1721908666.476230 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1721908666.476232 args_parse: 19 =  (type STRING)
1721908666.476235 args_parse: 20 = New Session (type STRING)
1721908666.476237 args_parse: 21 = s (type STRING)
1721908666.476240 args_parse: 22 = new-session (type COMMANDS)
1721908666.476243 args_parse: 23 = New Window (type STRING)
1721908666.476245 args_parse: 24 = w (type STRING)
1721908666.476248 args_parse: 25 = new-window (type COMMANDS)
1721908666.476261 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1721908666.476264 args_parse_flags: next -n
1721908666.476266 args_parse_flags: -n
1721908666.476268 args_parse_flags: next MouseDown3StatusLeft
1721908666.476271 args_parse: flags end at 2 of 4
1721908666.476273 args_parse: 2 = MouseDown3StatusLeft (type STRING)
1721908666.476286 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type COMMANDS)
1721908666.476301 cmd_parse_build_commands: bind-key -n MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1721908666.476306 cmdq_get_command: [bind-key/0x64f37dd41770] group 950
1721908666.476309 cmdq_append <global>: [bind-key/0x64f37dd41770]
1721908666.476314 yylex_token: end at WS
1721908666.476317 yylex_token: bind
1721908666.476319 yylex_token: end at WS
1721908666.476321 yylex_token: -n
1721908666.476324 yylex_token: end at WS
1721908666.476326 yylex_token: M-MouseDown3StatusLeft
1721908666.476329 yylex_token: end at WS
1721908666.476331 yylex_token: display-menu
1721908666.476334 yylex_token: end at WS
1721908666.476336 yylex_token: -t=
1721908666.476339 yylex_token: end at WS
1721908666.476341 yylex_token: -xM
1721908666.476344 yylex_token: end at WS
1721908666.476346 yylex_token: -yW
1721908666.476349 yylex_token: end at WS
1721908666.476351 yylex_token: -T
1721908666.476354 yylex_token: end at WS
1721908666.476356 yylex_token: #[align=centre]#{session_name}
1721908666.476359 yylex_token: end at WS
1721908666.476361 yylex_token: Next
1721908666.476363 yylex_token: end at WS
1721908666.476365 yylex_token: n
1721908666.476368 yylex_token: end at WS
1721908666.476370 yylex_token: switch-client
1721908666.476373 yylex_token: end at }
1721908666.476375 yylex_token: -n
1721908666.476378 yylex_token: end at WS
1721908666.476380 yylex_token: Previous
1721908666.476383 yylex_token: end at WS
1721908666.476385 yylex_token: p
1721908666.476388 yylex_token: end at WS
1721908666.476390 yylex_token: switch-client
1721908666.476392 yylex_token: end at }
1721908666.476395 yylex_token: -p
1721908666.476397 yylex_token: end at WS
1721908666.476400 yylex_token: 
1721908666.476402 yylex_token: end at WS
1721908666.476404 yylex_token: Renumber
1721908666.476406 yylex_token: end at WS
1721908666.476409 yylex_token: N
1721908666.476413 yylex_token: end at WS
1721908666.476415 yylex_token: move-window
1721908666.476418 yylex_token: end at }
1721908666.476420 yylex_token: -r
1721908666.476423 yylex_token: end at WS
1721908666.476425 yylex_token: Rename
1721908666.476427 yylex_token: end at WS
1721908666.476430 yylex_token: n
1721908666.476432 yylex_token: end at WS
1721908666.476434 yylex_token: command-prompt
1721908666.476437 yylex_token: end at WS
1721908666.476439 yylex_token: -I
1721908666.476442 yylex_token: end at WS
1721908666.476444 yylex_token: #S
1721908666.476447 yylex_token: end at WS
1721908666.476449 yylex_token: rename-session
1721908666.476451 yylex_token: end at WS
1721908666.476453 yylex_token: --
1721908666.476456 yylex_token: end at }
1721908666.476458 yylex_token: %%
1721908666.476461 yylex_token: end at WS
1721908666.476463 yylex_token: 
1721908666.476466 yylex_token: end at WS
1721908666.476468 yylex_token: New Session
1721908666.476471 yylex_token: end at WS
1721908666.476473 yylex_token: s
1721908666.476476 yylex_token: end at }
1721908666.476478 yylex_token: new-session
1721908666.476481 yylex_token: end at WS
1721908666.476483 yylex_token: New Window
1721908666.476485 yylex_token: end at WS
1721908666.476488 yylex_token: w
1721908666.476490 yylex_token: end at }
1721908666.476493 yylex_token: new-window
1721908666.476496 cmd_parse_build_commands 0:0: bind
1721908666.476498 cmd_parse_build_commands 0:1: -n
1721908666.476501 cmd_parse_build_commands 0:2: M-MouseDown3StatusLeft
1721908666.476503 cmd_parse_build_commands 0:3 0:0: display-menu
1721908666.476506 cmd_parse_build_commands 0:3 0:1: -t=
1721908666.476508 cmd_parse_build_commands 0:3 0:2: -xM
1721908666.476510 cmd_parse_build_commands 0:3 0:3: -yW
1721908666.476513 cmd_parse_build_commands 0:3 0:4: -T
1721908666.476515 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1721908666.476518 cmd_parse_build_commands 0:3 0:6: Next
1721908666.476520 cmd_parse_build_commands 0:3 0:7: n
1721908666.476522 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1721908666.476525 cmd_parse_build_commands 0:3 0:8 0:1: -n
1721908666.476527 cmd_parse_build_commands 0:3 0:9: Previous
1721908666.476529 cmd_parse_build_commands 0:3 0:10: p
1721908666.476532 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1721908666.476535 cmd_parse_build_commands 0:3 0:11 0:1: -p
1721908666.476537 cmd_parse_build_commands 0:3 0:12: 
1721908666.476540 cmd_parse_build_commands 0:3 0:13: Renumber
1721908666.476542 cmd_parse_build_commands 0:3 0:14: N
1721908666.476544 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1721908666.476547 cmd_parse_build_commands 0:3 0:15 0:1: -r
1721908666.476549 cmd_parse_build_commands 0:3 0:16: Rename
1721908666.476552 cmd_parse_build_commands 0:3 0:17: n
1721908666.476554 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1721908666.476557 cmd_parse_build_commands 0:3 0:18 0:1: -I
1721908666.476559 cmd_parse_build_commands 0:3 0:18 0:2: #S
1721908666.476562 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
